,null,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw;;
"⭐Relógio Gucci G-Timeless 38MM unissex YA126461⭐,""R$ 3 618,22"",https://www.ebay.com/itm/196520799657?_skw=relogio&epid=2255472935&hash=item2dc18d6da9:g:Q9sAAOSwfItmoVGI&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ceu4seNF5IJ4FEGoWuZPHk2O8qaMIo72IIEqA7Vba4yC32Yri4BTR%2BfIZOC7RS5T5rFULeC4rr0YlVjhBUGAIVm76wH2FyD3WhQdQaP4WeafxXXpibRHngr%2Bnf9AUuxwtbL42vQzoTvR%2BCZgY76n7J0bqMqcctAJUj0PDh8SWEcQGBhC7jp%2FNnMjxbINEMQSSKGgB7BGpUrNwn3KTJ6NOur9Y%2FfwBibLTbPMPTrdByN5%2BzXEzpRPiFJKLC%2BjluzM3P8%2BM9MpeH%2FDshj71R3HSG%7Ctkp%3ABFBMsvmUwbVl";;
;;
"1950 OLMA RELÓGIO MASCULINO DATA TRIPLA MANUAL 32MM pulseira de couro FUNCIONAMENTO RARO,""R$ 24,16"",https://www.ebay.com/itm/267193338509?_skw=relogio&hash=item3e35f6ca8d:g:fpEAAOSwrlJn0BA7&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dUHs%2BNeNMCPjAPYGoT8mc2MQY3xtcgghg8s%2FFtQ9vyJjnVfCy0%2B%2BbTm0%2F2bO9vGUSUg5L4FQQPewGqM90OsnoQgrX6mfpMaBALAJWHuRs2Jw8fl0KjN9VkdqJRyC%2BwkHnIzcuMRVX%2Fwt2ErQHJaO2MscWl0y32wQAvXDFmdKt%2FXDm%2Bcf5fLlURot1iVpW%2BKFO7iDed2LdzZstFpwqWIBBpHs%2Fg1lx1IxgSTnU9jdWuIPAX0SwkwBSEZ4vqioO2%2BStCZVjjpB0%2FDQCajChAgXNH%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio de quartzo masculino de luxo Gucci Dive [national-id] aço inoxidável mostrador preto,""R$ 1 107,64"",https://www.ebay.com/itm/396325440247?_skw=relogio&hash=item5c46d64af7:g:GjMAAOSw5FZnxZoG&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1clH5mVqR%2BfEEyXhkjVCWDQnlq%2B9%2F4E%2BBhllSCvE%2BIuGmCehyJVdA458cFRYWeESQE1Kf2PkcQAaJvta9WixxFeW5V7GAC4dDeto3Nx1VxozSfqm8S4ByrdqVZvXMgHc6kRzO0flKc%2FGRvXbkbXqQElzUbisIJDfgRX90zB81w0GFHEHLVcqRXADBpv%2FnS3qoPSbwZvuTUFvF8yF1FmQSn3X%2F4wOUi3J7auh7%2Fz27rMnrcsUl5i09Ah7xDQd2LMP9V24hp8sr2k2RnE5sFilrun%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"🔥RARO Orìs AM044 Vintage Relógio Suíço Masculino de Vento Manual LINDO,""R$ 767,24"",https://www.ebay.com/itm/267124480036?_skw=relogio&hash=item3e31dc1824:g:xKEAAOSwpw1ngJez&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ca1j964fdnvn5m1AbDfyeG3mvHmr5zbY0ulOUZIHxcyFHeZXHaNuZGJBmjYj5q%2FM37jXZOwCLmz7NZsgyDv0fRP1mP4YQttuF7rDULuLhsfP8tEygxqJKQdGFx%2BOjLDaAGhubPtqtHl2QZC6t5cVk5F%2BnFUrFxS96khzjpAvdDfECv2sY%2FLySKHFG4ueFQSWM1AvnEyixGlDWK9hGDqwA24mYGCTIZmDOrDC6R1uRyfg%3D%3D%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Conjunto de 10 NOVOS Relógios Masculinos CLOSEOUT OVERSTOCK CLEARANCE DEAL lote Relógio Masculino WWZZ,""R$ 227,29"",https://www.ebay.com/itm/226258448425?_skw=relogio&hash=item34ae0df029:g:hi0AAOSwgT1nWIfw&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dbvsN5eTiDE1psmVUEbHmEUipqLhDaiUbbmtH5%2FAVqiZFuqfc70GiNA1EYmLoCUN4BdMNzhkVOwhpKd1rMuv%2FuEl5O1FtRk2P1h5DKxOWLuPGg9aMnp85bADjz%2B9ZifMFqJwkBr3inxZmna5oW7EnttWFeE9G%2F54M%2F7uOu%2FiGMPWosc%2F146tYT1PHV2143F6R8ptdw5q1F0MmwfNiISF%2BVg1FSM59iGh5pCF0BvjBb4F3%2BKMTanTf46%2F0rXwqSI2z%2FWqRZ6eSFShkegsN7a3fa%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Seiko relógio masculino cronógrafo quartzo mostrador preto - SSB379P1 NOVO,""R$ 693,35"",https://www.ebay.com/itm/286176902052?_skw=relogio&epid=19043780922&hash=item42a178fba4:g:M6IAAOSwCpVnQH2S&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1epu3X1fr9pV%2BrxX5YGmliyze%2BNkonLPZZC1WFbQ%2FBYquXp6IgJoKLWXVBVFvZbT0M5uXE94pc7Ed5vcijNvuRsw%2BXtlWSIrM9rLgl4cjZncxtKZmITypuXqvw3lTEwjEPITDHmciJFO5zKiGTpew0V%2BTHY90O7l%2Ff6CufdJ22tAxvCGXk01sY5SeQjLcZJfHtH6ndV0NqUaQX1%2F8bZ%2FhOaWmH11PLNTiMxZGD1fk52TSDQTrEyIcZfSESG0FX5HMpXx1MqrPnVmu76SRfiBWv4%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Novo em folha Seiko 5 mergulhadores automáticos esportes GMT SSK029K1 relógio mostrador azul gelo 42 mm,""R$ 1 699,43"",https://www.ebay.com/itm/196890210089?_skw=relogio&hash=item2dd7922f29:g:7bQAAOSw5G9nWrWQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fK0dBeToevhzwZGgqvODcOoh0AsqVYqFcAZC5MPK2Zi%2FTHwYQVsXfn9tHBxEzUZcr6LdW3wKcfgEiM47miHjPkgrGVAVVcfGW7R9NvvuzX1FEsgMHwz0bjBEvFL7dqZZiCv44R7JvcVwpHSBYetewjoBnkMXGk2FthK6m52kAOy7IR%2Bm46EoyiY0RqCaOEzzSyHb6F6EPMkLK%2FTylAjFSIzRR6zbhMfKFJpCYu0E6XwStctWOiktPdNjve%2FvN6vY5joXZ7cRSe0BnwZSKylhCQ%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio de mergulho masculino Casio Duro 200 MDV106G-1AV MDV-106G-1A,""R$ 382,23"",https://www.ebay.com/itm/146090629491?_skw=relogio&epid=5037232433&hash=item2203ae1973:g:mlsAAeSwnnBnopK2&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1d9gtOlGkqh9G2%2F%2Bdmk%2F8K9PrU0PqhDbG%2B1bPl9Lik0u1pj2qh5O%2B0hTPdfXQ4cR4QGdkxkhVvFt3zU3daMsqlExPsTSlHeaIXEgjVtwO%2BxxfX649Tm4WeDlqnpGYPCYV%2FXvganaDEVgfVtje7aOkE1muJK1yZuG0y0VpCZgfStTmryGmfN1Rj0zlyG%2BxdNAIpAVJuSucIIaEW0pfvhXMiVaVKkKY%2B4LtehLRs9ZWUuXw%3D%3D%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio de mão tipo Oakley masculino 43 mm design de lâmina de serra mostrador azul vibrante quartzo,""R$ 426,28"",https://www.ebay.com/itm/356674866972?_skw=relogio&hash=item530b7a8f1c:g:phoAAOSwS55nwxMP&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f2ILkvb3zijYMvlBGft00f8qEiwzNBBCouxdG1rcuzKlHWq8cw9W1UXWhg5i9i1m5T1vxC3NPCvx%2BG3TSSWyKrXV5CfjGP4NbYbUPNxC4Cl71PXqDRSLjEmHWsZCyf35L1QvP9izpsdah4oC6IIqFbsYQ8qV4iOHYHmqh41jRWJ4%2BEjHhFQYkQcNXzBmKVVP2%2BiDcU%2Ft5c0QWpkqJklXOEj7Xk2gxtKv3A0AIQd4pnIL2Oia3y0IrNP%2BPyhOLH3Yd5vk1F7cC7P%2FWoJyk4gsFP%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio mecânico automático masculino movimento ponte esqueleto prata couro azul,""R$ 732,91"",https://www.ebay.com/itm/193477706436?_skw=relogio&hash=item2d0c2b82c4:g:YQcAAOSwkINgVRyW&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dMdbU93Zh4w6O7cBHa%2BCJ59iKTNUywA3jmTlzRbgs3ZMDczUrrvVe7mk3tX4HbIp4tntkhCSIUgs2UwoLZSTEVwqvmbl9SK9a1ahkbmQvWvrkYFeEAAGd87utXFWG8f72nqeMEY6d%2F7%2FGox%2BbTJHWoPqE7yCqAori5MO44BZR%2BDvxGUizjRufNq8OlMPe61SIE2Ei5epvzUnTiF%2BjtWrF8f47dGWnHVfv5t10UUefGyqxDnfTRd6XlVooHfI1JNSQRdeSy25TS7hyx9Lp7P%2F4m%7Ctkp%3ABFBM3PeUwbVl";;
;;
"VINTAGE MERGULHADOR TRESSA COLEÇÃO SUÍÇA MERGULHADOR AUTOMÁTICO 25 JOIAS 35 MM DIÂMETRO D,""R$ 3 353,38"",https://www.ebay.com/itm/256856357682?_skw=relogio&hash=item3bcdd4fb32:g:wPAAAOSw9XBn0dB9&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1deTVXCWqORT56x3pKtulB3Ya%2FD04f0jGGnoN2u7bw6rFcRHxBtYTUoj%2BOXmL8v29OkAAAX5Xu%2Bg5Yz0dDYhet0qR13Ulr5JoyOtdP3rax23I1Bmh6A6W6rTQCJmVMgjRzhqS703SdSZUrSwzhk3JIHXKcKTL85oRtPNpp09dE410%2FVTNHeNqQnGzmaMX59DZ1zN%2FUXvQvrox68TZNLYB8sZLQTCRU0WjcGr57ms6bhWidlO91lfkLTHlvw28EAtF%2Fy%2FkWf4TvjRB0ROKRjVAWp%7Ctkp%3ABFBM3PeUwbVl";;
;;
"Relógio mecânico manual ponte esqueleto prata masculino - Pulseira de couro preto,""R$ 789,75"",https://www.ebay.com/itm/193287227915?_skw=relogio&hash=item2d00d10a0b:g:tboAAOSwuidfALMw&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eZeGCxJ5%2BvDBd125K8vSdEqfhPk5a9X4R3YGxTQsEyzx%2FWN7lEkWSFEupNvsSlYXo0zflLGyxSZmNLF6hTwQHe7rBiBJ34hVzCGv4QX41nzGLt2HKZIJfIQvAgfIWsis1PLxy9MRG0VEcJpmsh2gBRUOFf7vg%2FiNxoTfFIMUodspxp%2FyOnNBeUYohQ5lCDssEm9QCQJbypwY0Phgk3KXQTqtRr%2BR1cdlwx4G4BZi265y4nF2h6TBFMKMehYJE012DHFDtWicuvnKUoCg7RrGSs%7Ctkp%3ABFBM3PeUwbVl";;
;;
"Corgeut 42mm Mostrador Branco Ouro Rosé Fase Da Lua Relógio Masculino Automático Multifunção,""R$ 458,96"",https://www.ebay.com/itm/133450710299?_skw=relogio&hash=item1f12483d1b:g:phMAAOSwopNe-Gic&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fVue9HeOey5T%2BlroCVQeEPFSnC8HPKjV%2FPQF%2FsXn6wzixS9cmfYJt5sms6y9WKkovhqYZXGz%2FUpe9Ktx2RpsBTM6rM1mhc2soCFyQLG2iBgds0syur2YNNkdUfVS%2BsmVDPeXZDk1LFY83dR0I5YnPJlE6JQ2jV4kzIqaW93%2FoYnungOmnkydD2e1oTypqecxN2PPM6e%2FCJN0YkepzH1DnvKThx2hC1ruVK%2Fj%2By1fAqIUWlZXBocIimVoZc59egGHhBkxunD1DyOnGvhyaAa3%2BO%7Ctkp%3ABFBM3PeUwbVl";;
;;
"Relógio masculino Citizen BN0150-28E Promaster mergulhador - Preto NOVO EM FOLHA E 100% GENUÍNO,""R$ 1 136,06"",https://www.ebay.com/itm/116409373601?_skw=relogio&epid=14030520654&hash=item1b1a8a13a1:g:NZsAAOSwTGlnKStk&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cNOJoa1bHc6Sj4Ufoq4SlRTWZs3o01rY0dT8svT0IBTHMPIv7N%2B%2F9iov2Xjd1ArAu%2FAz%2FSUgkR0CiXFElL0x2rodD0rkEf3ZHekap7dixXdAsPAPYM%2BlZ88ZJTSjVJ0JmJVtv69wZOod6mVlbDxbT%2Bj5lncDyEMyScy%2FU7UTa%2FUAER2Z2jmSvHjYT%2FUjd2NFDKMog%2F0pj3%2BJvTX3xGVu7ed9PeSzuOuzuaKp9eaIaSJ0npbLcGsUbKduJ1SDztV%2Fek7rnHBJIIwPUwR9gTOB04%7Ctkp%3ABk9SR9z3lMG1ZQ";;
;;
"Relógio de pulso masculino à prova d'água quartzo luminoso relógio de data aço inoxidável,""R$ 102,25"",https://www.ebay.com/itm/176733527142?_skw=relogio&hash=item2926239c66:g:cIgAAOSwH0JnXAN0&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ddq%2B9pcWqNaz06sYNXncJm2fmauPRdBSEOlp1Cx511d0H7G7pGM4nsjV1LbqGnOj0RRWbN0L5kHn5kS69r%2FqSxDdRZyGXspb8FBsoc5yXMPdWCY%2Bu3sfXmsnaGesp29XW9IQFY7B%2BsAPwPGrODhaGxEgFRR2YD9i4c%2FeNmkxOK6EZyMD84L2Mn1AjA2TVSkfoM4IrQKKk9Q33ZHa1IMwVos7Y2%2Bmznos4dLLf6S0bATw%3D%3D%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Bulova 96A246 relógio masculino clássico hack mostrador marfim automático pulseira de couro preto,""R$ 1 000,33"",https://www.ebay.com/itm/146197323834?_skw=relogio&epid=18042844620&hash=item220a0a203a:g:3HwAAOSwr8RnOBeE&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fYVBx553y%2F29mFQTA3WaQh3FW3TCUBE1OCYhX5x8ejNz78n8NBuK7ZYG7Mbo3xljtovC51jwNWv%2FsCG635GYZ4u2Zs%2Bpomw4WJR5mlmeYQixiOMm1HN6tZH2iUk%2Bqls0IHxbZ1%2FAlJoXdx8Ux3c07Kp654CvcRJkxSvkqTV70%2BfwDLryE7dojPz5iiHL8l8Cya1rSEv8I5BcZeO8WkhzVZJXTakmdUzbNo%2FwLyAcXFKHat4XtbJtSip9mBsjx1y4dK%2BajugFXzAsXPkYtRdXLZ%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Relógio masculino Luminox mostrador azul redondo quartzo preto pulseira de borracha de silicone 0323,""R$ 710,41"",https://www.ebay.com/itm/235227209642?_skw=relogio&epid=15009087082&hash=item36c4a25faa:g:UCEAAOSw8zpnpj0z&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dBp9BDJtWCCSctsF70UZpC9TmPchpFrYMeb2wkuf8zfJxoJtOYizOZ55fJTAI9qJvJtLCJ%2BvgFfCX3cYtr1dti6ndtm%2Bc4qGZB3K3IseusPkm%2Bs5OZyec7KTww3JtY619IjUPmSc4yLXO41ki0W8azb6EzPkKciBoy0rwCC50WTsaDOs7rDwncuRii%2B1De36bPxMI%2B7wip8TIcttG61VRbRe%2Bqgm63I%2BdcA%2BiJthMiOg%3D%3D%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Relógio masculino Casio G-Shock pulseira de resina preta antimagnético Ana-Digital GA100-1A1,""R$ 414,85"",https://www.ebay.com/itm/232526790671?_skw=relogio&epid=7048902862&hash=item3623ad400f:g:Cr4AAOSwgAtnolcj&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fGFhPVEaDHCNQb4ymlSo3uVdWKRxSe69j0THaQpx4PhIvKQ%2FHF%2BOv1teQDENpJIXDzdE1FTNN5iBGXXQ3XqG1inAkbO5SI3jhXrKjmIhRMmpA40FQANbEVsC0LarPObifoH4L7P6naCLldYTPLi0BqtJiPlHZlttQo8YVY6k76f8h8WEAJmBKPqJXKK9OMuZYRLjiRJ9oL%2FQG79UCVDXj01GRPZPBCja8L0SEbu6kKvg%3D%3D%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Novo Citizen CA4554-84H Relógio Cronógrafo Masculino Eco-Drive - Design Branco/Prata,""R$ 220,53"",https://www.ebay.com/itm/365296846124?_skw=relogio&hash=item550d63852c:g:94sAAOSwsednZQJs&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1et3vWvW3lUUqUnmfRGeLUtx3Di5FUk5MaDfdiJtcr6RRousntkJ7YRlOuk4kinD87h9FULsMnWrwS%2FFOjVc1P04Q06sdgZ4ZPvEPTnwbeIy18fK5TZnGkVtjmBdY8nTosroOOtE2gLfzXmi5vT2MchFb5MgPa8vfLyKvotDU%2FbmkHojjzVf1aUeB7zTjyQR4Nx%2BjgG8cWnJjKNTsRCz%2B2ELNY6rJ9ZGCDGc6ufT%2BHJmt%2Bzow91d1dTyOwnnlh8oxmkCPmWoGf6oU%2BInqjV7Zjz%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Relógio mecânico soviético Maçônico - Pobeda década de 1980, azul vintage,""R$ 811,63"",https://www.ebay.com/itm/145796106719?_skw=relogio&hash=item21f22009df:g:JW0AAOSw~4FmUeJ5&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cRecB8OCHS%2FnHcHi82%2B5myxfUa3uCy5nN0CBAYdsq6Es79gS14qERXG6O3mGiNMlKRRMrwDau2dcfSCmz%2FVk6M9Spz1HXRXVP2nqF5rkUeRT02sgIEkayrOVdkNXIKHF1ca1xsKj%2FVzcq9gOfESyi9hP%2BjS4j%2FH7%2Fo0fxql%2BuyCrBVUKTKVgaqe%2FpkuJ2zUa57IBWj5Jg4LUV%2FPLYZjAn7rHDbV7p%2B9MoCf3nDUNm5k%2BX%2FrB14L4on8uJIvUZcUAAE9zG6gbE0ZK6XWpXHA8Th%7Ctkp%3ABFBM3veUwbVl";;
;;
"*Estado perfeito* NOVO ESTOQUE ANTIGO 1991 Casio VQ-11 módulo 731 relógio analógico-digital multicolorido,""R$ 392,18"",https://www.ebay.com/itm/276956109802?_skw=relogio&epid=8044241810&hash=item407bdedbea:g:ZucAAOSwEzdnu04p&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eDcnGDyu1BEgl6HY%2BE681cz19mzK5Q7y9odcPR6v616uKtKtDLLZAc6ZbM382fnyxz%2ByN%2BYNlyDfdEd03OG3AUFv%2BqGd5HCTH5K8tO8J9e7ur2fz3XiwXrBp%2FCqg5P30OugRqOzF6BE%2FKttXd9aN1KxHrgd6nxSWq8dl3pUEYOlDemGPlcZ7qrfBbztnVqha6ZZBXlTcLaHJIdxUjPeP004uuUN%2BvsBp%2FExsedad7L2XS6UyW5SyZI2Vl2Ch848xO6tT%2Fp1kLcg30iKwO8R8Og%7Ctkp%3ABFBM3veUwbVl";;
;;
"Relógio de pulso masculino de metal personalizado Caterpillar,""R$ 183,07"",https://www.ebay.com/itm/196905083906?_skw=relogio&hash=item2dd8752402:g:s4gAAOSw5AhnZrBu&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dOiQcjEPLX509LA%2FRiHhr1fJW%2BFS6QHnRPLRAwVsRrTGj6GZ1RNmIozkECeaqlG8danL2GU7uVnN0578jZZZaq3naKOZtmolRY%2FO%2FOWS%2F2PiAtjwewJXE5dzyXYRWmqPQUHqzEJ%2F9a3sCCZbBnZIGaPZCxXqOQkjmF9I0S2LKz%2FnnKWUmHRlKdpTloFX49N5VSBdPOvIhWR1%2BI5hdPG9pAAYvO%2F7jTkD%2F7WdjZfwhF4w%3D%3D%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Calendário de relógio masculino, cronômetro - Casio A100WE-7BEF,""R$ 99,69"",https://www.ebay.com/itm/365459908288?_skw=relogio&epid=25053634614&hash=item55171ba6c0:g:Aa4AAOSwJQJnxxPx&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eY7VDqo%2BCta%2FRMB9wQKI%2FqTPBqu%2FIMbAhVARw5j4WPvhlLcssOKpmC%2BRgwm2%2FqGsYL0fB5yMOypDJK4BoI%2FrMeaENBX5kvr2XIX1PLcl3t1lNs4SoCHvdPYi19rEvdvs6bURqazM3iNhvBlM4gi%2B%2BMvJ8qmdt2%2BWCOtpmMEG7LW7LNA%2Fe8q5bL0o2EahouufP7zzsPtntYTvIYMz9mam9VSOCX9jFJBWeRz9vVTVHAXRxazwX69IEKvq4sIkd%2BgQKVyNmGKZ2uvkG43bKAQg3e%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Relógio HOT Swatch x Omega Moon Swatch Mission To Mercury - NOVO com caixa,""R$ 775,27"",https://www.ebay.com/itm/356618224643?_skw=relogio&hash=item53081a4403:g:r1wAAOSwOWlnrpzM&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1erllvHNw2zyiQ6x%2BT2oxbHQLRNcyp7y917ZpL0nZcHNlKODOo5YnrCVppGdQkW0kz9d7Qhmc835s8TksRJxrd0F6aumGCCYJyDq9MtsMmHvV4mvFM7WmGrUPrZnXP2pXdqYlbIGROczebPX4iVStO9KOfwUI6vAm8jURSflQ%2FQ2UebtN4Ryl67SmiOCDcKMrEJ0%2BiboVtiiwbyl%2BNVegFvySwrSBSpSapVXEE2FKLJ7A%3D%3D%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"25ct MOISSANITE relógio presidencial masculino hip hop gelado passa testador de diamante ✅,""R$ 5 681,94"",https://www.ebay.com/itm/156789869144?_skw=relogio&hash=item2481678a58:g:7Y4AAOSwy95n0hQE&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1c02jkE36ONSHk2oDGWMLc6GSh5DE9RK7a1ikHxT0206imPWhQe6euMIKKLp6p983QY1nrv0E4YMHtl54JQezD09580DMOpO7twgGHOb1vMLnIeqMdna%2Fd2rxk6FSVO3d6Uyg4btZMbJ%2BuxX%2FyFOv%2FaL2GKhmEqWnqJjxyQRaWTBK3C61fbIahgX4OxiOo2G%2Flu%2F7zPZSOhKfPG9Kty3KlK1350b6mR6VZU5kDygf%2BXFA%3D%3D%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Casio Vintage Prata Azul Turquesa Relógio Clássico Analógico-Digital AQ-230A-2A2,""R$ 170,45"",https://www.ebay.com/itm/296942044785?_skw=relogio&epid=2336187276&hash=item4523200671:g:tLUAAOSwmANnhSoQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fObZSOqAV4U%2FGeWHDUb1bHFI69YaOPkLff%2F4T71H5u3Q9HKZ8fyxRB5E65rB87Sb236PbyDnL8dD2vEFNkR%2BNvm5a808HzBnwieZmAwq1dBRpU5I6DljzHvsy4upLMmSOEcVU6DnxJhIi4IWj9kD%2FUEXEEiNSq9u8B7zArh3ypFZlpuii52MYlERfkHkyvW94EjFD8cv0XRpqD%2BnKo2B5nM4ksNeTzrMlZoW0USYni5w3kn7ZJ5I9R7PeFSsp9aXygPoaNP%2FaEXABcnl2fF%2B2h%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
"Novo Relógio Masculino Citizen Cronógrafo Eco-drive Mostrador Branco QUENTE,""R$ 151,96"",https://www.ebay.com/itm/396059002126?_skw=relogio&hash=item5c36f4c50e:g:dIMAAOSwMTJm~l1a&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cOCwAUPlrvJbr%2FzQeXXvxDaQIzLm5p3WD7PuRQdJVeXdfJCpm1zPR6ELryXCS7QlYUwixZm3d56fwY8V7d9kPyd1buGtJuI%2B7Migxn%2BGKHPNkLz5wj0N0eN9ZXCCv5UONBnEmLpz5YMs6UuIxF59XqYLtSrRUt7jAtqmNK4y6k6oQUgJ0YUBcaZb70ib61GQ9ITXZCbKKH6k9aRL7%2FjMHrx1hOeqnovx7fzyUOB3H3ctCO6mQImwE7i%2FRMVDKDBChdS595Ug%2BRKjw6iDQbCZR5%7Ctkp%3ABk9SR973lMG1ZQ";;
;;
